row_index,fold
11391,2
11392,2
11393,1
11394,3
11395,4
11396,0
11397,1
11398,2
11399,4
11400,1
11401,3
11402,2
11403,2
11404,0
11405,0
11406,3
11407,1
11408,3
11409,2
11410,3
11411,2
11412,3
11413,1
11414,4
11415,3
11416,3
11417,1
11418,3
11419,1
11420,0
11421,0
11422,1
11423,1
11424,3
11425,0
11426,3
11427,1
11428,3
11429,3
11430,3
11431,1
11432,0
11433,2
11434,2
11435,0
11436,1
11437,3
11438,2
11439,4
11440,1
11441,4
11442,2
11443,4
11444,2
11445,1
11446,0
11447,0
11448,3
11449,1
11450,2
11451,0
11452,2
11453,3
11454,1
11455,4
11456,0
11457,1
11458,1
11459,1
11460,1
11461,1
11462,4
11463,3
11464,2
11465,0
11466,4
11467,0
11468,0
11469,4
11470,2
11471,3
11472,0
11473,3
11474,4
11475,4
11476,3
11477,2
11478,3
11479,0
11480,2
11481,1
11482,0
11483,0
11484,3
11485,1
11486,1
11487,3
11488,4
11489,2
11490,1
11491,0
11492,3
11493,2
11494,2
11495,2
11496,2
11497,0
11498,4
11499,2
11500,3
11501,3
11502,3
11503,3
11504,2
11505,2
11506,1
11507,4
11508,0
11509,1
11510,4
11511,1
11512,0
11513,2
11514,3
11515,3
11516,0
11517,1
11518,2
11519,2
11520,3
11521,2
11522,0
11523,4
11524,1
11525,4
11526,4
11527,0
11528,1
11529,2
11530,1
11531,0
11532,3
11533,2
11534,4
11535,1
11536,2
11537,3
11538,1
11539,0
11540,2
11541,4
11542,2
11543,1
11544,4
11545,3
11546,2
11547,2
11548,0
11549,1
11550,4
11551,1
11552,2
11553,0
11554,2
11555,4
11556,1
11557,4
11558,4
11559,2
11560,1
11561,3
11562,2
11563,1
11564,0
11565,2
11566,3
11567,1
11568,2
11569,4
11570,4
11571,4
11572,0
11573,2
11574,4
11575,0
11576,0
11577,0
11578,4
11579,4
11580,4
11581,1
11582,2
11583,2
11584,1
11585,4
11586,2
11587,2
11588,0
11589,1
11590,1
11591,0
11592,0
11593,4
11594,3
11595,0
11596,0
11597,0
11598,2
11599,2
11600,1
11601,2
11602,0
11603,1
11604,2
11605,4
11606,4
11607,1
11608,0
11609,4
11610,1
11611,2
11612,1
11613,2
11614,3
11615,4
11616,0
11617,2
11618,4
11619,4
11620,2
11621,2
11622,2
11623,1
11624,3
11625,2
11626,3
11627,0
11628,0
11629,3
11630,1
11631,2
11632,0
11633,1
11634,4
11635,2
11636,0
11637,3
11638,0
11639,1
11640,4
11641,1
11642,2
11643,2
11644,1
11645,2
11646,3
11647,2
11648,4
11649,3
11650,0
11651,2
11652,2
11653,0
11654,3
11655,0
11656,0
11657,4
11658,2
11659,2
11660,4
11661,3
11662,3
11663,4
11664,4
11665,3
11666,3
11667,2
11668,0
11669,1
11670,0
11671,4
11672,0
11673,0
11674,1
11675,0
11676,2
11677,2
11678,2
11679,4
11680,3
11681,3
11682,1
11683,0
11684,4
11685,1
11686,3
11687,3
11688,2
11689,3
11690,0
11691,1
11692,1
11693,2
11694,1
11695,1
11696,2
11697,0
11698,2
11699,4
11700,4
11701,0
11702,4
11703,0
11704,4
11705,4
11706,3
11707,2
11708,0
11709,0
11710,3
11711,2
11712,3
11713,0
11714,4
11715,1
11716,2
11717,2
11718,1
11719,0
11720,2
11721,0
11722,4
11723,1
11724,1
11725,3
11726,3
11727,2
11728,2
11729,0
11730,4
11731,0
11732,0
11733,4
11734,2
11735,1
11736,3
11737,0
11738,3
11739,2
11740,3
11741,1
11742,1
11743,2
11744,3
11745,3
11746,3
11747,1
11748,3
11749,2
11750,2
11751,3
11752,4
11753,3
11754,4
11755,2
11756,1
11757,2
11758,3
11759,3
11760,3
11761,2
11762,1
11763,3
11764,0
11765,0
11766,3
11767,2
11768,2
11769,1
11770,4
11771,4
11772,3
11773,2
11774,0
11775,0
11776,0
11777,4
11778,4
11779,2
11780,1
11781,3
11782,0
11783,3
11784,3
11785,2
11786,2
11787,0
11788,2
11789,4
11790,1
11791,3
11792,1
11793,1
11794,4
11795,4
11796,4
11797,1
11798,4
11799,0
11800,3
11801,0
11802,1
11803,3
11804,1
11805,2
11806,3
11807,0
11808,0
11809,4
11810,4
11811,0
11812,3
11813,2
11814,3
11815,3
11816,3
11817,1
11818,1
11819,0
11820,2
11821,1
11822,3
11823,3
11824,4
11825,2
11826,4
11827,2
11828,2
11829,3
11830,0
11831,2
11832,2
11833,0
11834,0
11835,0
11836,0
11837,2
11838,4
11839,2
11840,3
11841,4
11842,2
11843,2
11844,4
11845,1
11846,2
11847,3
11848,2
11849,1
11850,1
11851,3
11852,0
11853,0
11854,0
11855,4
11856,2
11857,0
11858,1
11859,2
11860,3
11861,3
11862,4
11863,4
11864,1
11865,2
11866,0
11867,4
11868,1
11869,3
11870,4
11871,2
11872,1
11873,1
11874,2
11875,0
11876,0
11877,4
11878,3
11879,4
11880,2
11881,3
11882,4
11883,1
11884,2
11885,3
11886,2
11887,1
11888,4
11889,2
11890,0
11891,2
11892,3
11893,2
11894,0
11895,2
11896,3
11897,3
11898,2
11899,2
11900,0
11901,1
11902,0
11903,0
11904,2
11905,2
11906,2
11907,1
11908,3
11909,3
11910,0
11911,0
11912,4
11913,1
11914,2
11915,1
11916,3
11917,4
11918,1
11919,3
11920,0
11921,0
11922,3
11923,4
11924,2
11925,3
11926,4
11927,1
11928,4
11929,0
11930,1
11931,3
11932,3
11933,0
11934,1
11935,3
11936,2
11937,3
11938,1
11939,1
11940,4
11941,3
11942,0
11943,0
11944,0
11945,4
11946,2
11947,1
11948,0
11949,0
11950,1
11951,1
11952,3
11953,2
11954,1
11955,4
11956,1
11957,2
11958,0
11959,0
11960,1
11961,1
11962,1
11963,0
11964,4
11965,2
11966,2
11967,1
11968,3
11969,2
11970,4
11971,1
11972,4
11973,2
11974,3
11975,0
11976,4
11977,0
11978,4
11979,4
11980,1
11981,4
11982,1
11983,3
11984,3
11985,4
11986,0
11987,2
11988,0
11989,1
11990,0
11991,3
11992,2
11993,0
11994,3
11995,3
11996,0
11997,1
11998,0
11999,1
12000,1
12001,2
12002,3
12003,0
12004,4
12005,0
12006,2
12007,3
12008,1
12009,2
12010,0
12011,2
12012,1
12013,4
12014,2
12015,4
12016,4
12017,4
12018,4
12019,4
12020,3
12021,0
12022,4
12023,3
12024,0
12025,1
12026,4
12027,0
12028,3
12029,3
12030,2
12031,2
12032,1
12033,1
12034,4
12035,3
12036,4
12037,4
12038,2
12039,2
12040,4
12041,1
12042,3
12043,1
12044,4
12045,2
12046,3
12047,4
12048,3
12049,3
12050,1
12051,2
12052,4
12053,4
12054,1
12055,0
12056,4
12057,0
12058,1
12059,3
12060,0
12061,4
12062,4
12063,1
12064,2
12065,3
12066,4
12067,1
12068,2
12069,3
12070,0
12071,1
12072,3
12073,1
12074,1
12075,2
12076,0
12077,3
12078,1
12079,1
12080,1
12081,3
12082,2
12083,0
12084,2
12085,4
12086,0
12087,1
12088,4
12089,4
12090,1
12091,4
12092,2
12093,4
12094,1
12095,4
12096,1
12097,2
12098,1
12099,3
12100,0
12101,4
12102,2
12103,4
12104,2
12105,0
12106,3
12107,4
12108,0
12109,3
12110,1
12111,2
12112,0
12113,4
12114,3
12115,3
12116,4
12117,0
12118,3
12119,2
12120,4
12121,2
12122,4
12123,4
12124,4
12125,1
12126,1
12127,4
12128,3
12129,3
12130,1
12131,1
12132,1
12133,0
12134,1
12135,0
12136,0
12137,0
12138,1
12139,3
12140,0
12141,0
12142,0
12143,1
12144,1
12145,2
12146,0
12147,0
12148,1
12149,4
12150,1
12151,4
12152,1
12153,2
12154,0
12155,3
12156,2
12157,3
12158,1
12159,0
12160,4
12161,3
12162,1
12163,1
12164,1
12165,1
12166,1
12167,0
12168,2
12169,2
12170,2
12171,4
12172,2
12173,2
12174,2
12175,1
12176,4
12177,1
12178,3
12179,1
12180,1
12181,4
12182,2
12183,4
12184,4
12185,3
12186,4
12187,4
12188,1
12189,1
12190,4
12191,2
12192,3
12193,2
12194,3
12195,1
12196,4
12197,1
12198,4
12199,3
12200,3
12201,2
12202,0
12203,4
12204,2
12205,3
12206,0
12207,0
12208,4
12209,0
12210,4
12211,0
12212,0
12213,1
12214,0
12215,4
12216,4
12217,3
12218,4
12219,0
12220,0
12221,3
12222,0
12223,3
12224,3
12225,4
12226,3
12227,0
12228,1
12229,0
12230,3
12231,1
12232,2
12233,0
12234,1
12235,1
12236,2
12237,1
12238,0
12239,4
12240,4
12241,0
12242,3
12243,1
12244,3
12245,0
12246,4
12247,0
12248,4
12249,3
12250,4
12251,2
12252,1
12253,2
12254,1
12255,0
12256,1
12257,2
12258,3
12259,3
12260,1
12261,3
12262,2
12263,3
12264,0
12265,1
12266,1
12267,0
12268,2
12269,2
12270,1
12271,0
12272,2
12273,4
12274,3
12275,3
12276,0
12277,0
12278,0
12279,0
12280,1
12281,1
12282,3
12283,4
12284,4
12285,2
12286,0
12287,1
12288,4
12289,3
12290,1
12291,1
12292,0
12293,4
12294,2
12295,0
12296,2
12297,1
12298,2
12299,1
12300,1
12301,4
12302,1
12303,2
12304,3
12305,2
12306,0
12307,4
12308,4
12309,3
12310,3
12311,3
12312,4
12313,2
12314,1
12315,1
12316,1
12317,0
12318,0
12319,2
12320,1
12321,1
12322,2
12323,0
12324,0
12325,1
12326,0
12327,1
12328,4
12329,3
12330,3
12331,0
12332,4
12333,0
12334,3
12335,1
12336,0
12337,3
12338,4
12339,0
12340,1
12341,3
12342,2
12343,1
12344,0
12345,2
12346,2
12347,0
12348,0
12349,2
12350,3
12351,3
12352,0
12353,0
12354,1
12355,0
12356,1
12357,4
12358,3
12359,0
12360,4
12361,4
12362,4
12363,3
12364,0
12365,4
12366,0
12367,2
12368,0
12369,2
12370,0
12371,0
12372,0
12373,2
12374,2
12375,3
12376,1
12377,0
12378,2
12379,3
12380,2
12381,1
12382,0
12383,1
12384,3
12385,1
12386,3
12387,3
12388,3
12389,1
12390,3
12391,2
12392,0
12393,4
12394,1
12395,1
12396,2
12397,0
12398,3
12399,4
12400,4
12401,4
12402,4
12403,2
12404,2
12405,2
12406,1
12407,2
12408,1
12409,2
12410,4
12411,3
12412,4
12413,3
12414,3
12415,1
12416,4
12417,0
12418,3
12419,2
12420,2
12421,1
12422,3
12423,3
12424,4
12425,2
12426,0
12427,2
12428,0
12429,4
12430,1
12431,2
12432,1
12433,3
12434,4
12435,4
12436,2
12437,3
12438,0
12439,1
12440,3
12441,1
12442,0
12443,1
12444,2
12445,3
12446,1
12447,3
12448,4
12449,3
12450,1
12451,2
12452,2
12453,3
12454,1
12455,3
12456,4
12457,2
12458,2
12459,0
12460,3
12461,2
12462,2
12463,2
12464,4
12465,0
12466,1
12467,0
12468,4
12469,4
12470,4
12471,0
12472,3
12473,2
12474,3
12475,1
12476,2
12477,4
12478,2
12479,1
12480,1
12481,1
12482,4
12483,0
12484,1
12485,4
12486,3
12487,4
12488,0
12489,1
12490,1
12491,1
12492,4
12493,3
12494,3
12495,2
12496,1
12497,3
12498,0
12499,0
12500,1
12501,3
12502,0
12503,0
12504,2
12505,3
12506,4
12507,3
12508,2
12509,0
12510,1
12511,0
12512,3
12513,0
12514,3
12515,0
12516,3
12517,1
12518,4
12519,0
12520,2
12521,3
12522,1
12523,3
12524,4
12525,0
12526,4
12527,2
12528,0
12529,0
12530,2
12531,1
12532,4
12533,2
12534,0
12535,1
12536,1
12537,1
12538,0
12539,0
12540,4
12541,2
12542,1
12543,1
12544,1
12545,4
12546,2
12547,1
12548,0
12549,3
12550,1
12551,0
12552,2
12553,3
12554,1
12555,2
12556,4
12557,3
12558,0
12559,1
12560,2
12561,3
12562,2
12563,4
12564,3
12565,2
12566,1
12567,2
12568,4
12569,4
12570,2
12571,3
12572,0
12573,0
12574,2
12575,1
12576,1
12577,1
12578,2
12579,4
12580,2
12581,4
12582,3
12583,0
12584,4
12585,4
12586,4
12587,1
12588,3
12589,4
12590,0
12591,4
12592,1
12593,1
12594,2
12595,1
12596,4
12597,0
12598,0
12599,3
12600,0
12601,2
12602,0
12603,4
12604,3
12605,2
12606,2
12607,2
12608,1
12609,2
12610,0
12611,1
12612,4
12613,1
12614,3
12615,2
12616,1
12617,0
12618,2
12619,4
12620,2
12621,1
12622,1
12623,1
12624,1
12625,0
12626,1
12627,4
12628,1
12629,2
12630,1
12631,2
12632,4
12633,1
12634,3
12635,4
12636,2
12637,1
12638,4
12639,3
12640,3
12641,4
12642,2
12643,3
12644,3
12645,2
12646,3
12647,4
12648,2
12649,4
12650,0
12651,4
12652,2
12653,2
12654,4
12655,1
12656,4
12657,3
12658,0
12659,3
12660,4
12661,0
12662,0
12663,2
12664,2
12665,0
12666,1
12667,2
12668,3
12669,3
12670,0
12671,0
12672,1
12673,2
12674,0
12675,2
12676,4
12677,1
12678,2
12679,3
12680,3
12681,3
12682,2
12683,0
12684,2
12685,3
12686,2
12687,2
12688,4
12689,4
12690,0
12691,3
12692,4
12693,2
12694,2
12695,2
12696,2
12697,4
12698,0
12699,4
12700,2
12701,0
12702,3
12703,4
12704,0
12705,0
12706,1
12707,3
12708,2
12709,1
12710,3
12711,3
12712,0
12713,1
12714,2
12715,1
12716,0
12717,3
12718,3
12719,3
12720,2
12721,0
12722,1
12723,4
12724,4
12725,0
12726,4
12727,3
12728,3
12729,3
12730,2
12731,2
12732,4
12733,4
12734,4
12735,2
12736,1
12737,4
12738,1
12739,2
12740,2
12741,0
12742,0
12743,4
12744,1
12745,0
12746,4
12747,0
12748,1
12749,3
12750,2
12751,1
12752,1
12753,2
12754,2
12755,0
12756,1
12757,2
12758,4
12759,2
12760,0
12761,0
12762,1
12763,3
12764,2
12765,3
12766,3
12767,3
12768,1
12769,1
12770,1
12771,3
12772,2
12773,2
12774,0
12775,4
12776,1
12777,1
12778,3
12779,4
12780,2
12781,2
12782,2
12783,0
12784,3
12785,4
12786,0
12787,3
12788,4
12789,2
12790,4
12791,2
12792,3
12793,0
12794,4
12795,2
12796,1
12797,1
12798,2
12799,1
12800,2
12801,1
12802,3
12803,3
12804,0
12805,0
12806,1
12807,4
12808,2
12809,1
12810,4
12811,0
12812,4
12813,1
12814,0
12815,2
12816,0
12817,3
12818,1
12819,3
12820,1
12821,3
12822,1
12823,2
12824,2
12825,4
12826,3
12827,3
12828,2
12829,3
12830,4
12831,0
12832,2
12833,2
12834,2
12835,4
12836,2
12837,1
12838,3
12839,3
12840,4
12841,2
12842,1
12843,2
12844,0
12845,4
12846,0
12847,2
12848,1
12849,0
12850,4
12851,2
12852,0
12853,3
12854,4
12855,1
12856,0
12857,0
12858,3
12859,3
12860,3
12861,4
12862,2
12863,3
12864,1
12865,0
12866,4
12867,0
12868,0
12869,1
12870,1
12871,2
12872,2
12873,0
12874,3
12875,4
12876,1
12877,2
12878,2
12879,2
12880,1
12881,4
12882,1
12883,1
12884,0
12885,2
12886,1
12887,1
12888,4
12889,2
12890,4
12891,2
12892,0
12893,0
12894,3
12895,1
12896,0
12897,1
12898,1
12899,2
12900,2
12901,4
12902,4
12903,1
12904,3
12905,4
12906,0
12907,2
12908,1
12909,4
12910,2
12911,1
12912,4
12913,2
12914,4
12915,3
12916,0
12917,4
12918,2
12919,3
12920,3
12921,4
12922,0
12923,3
12924,0
12925,3
12926,0
12927,1
12928,4
12929,0
12930,1
12931,3
12932,3
12933,1
12934,3
12935,4
12936,2
12937,2
12938,0
12939,3
12940,4
12941,2
12942,0
12943,2
12944,0
12945,2
12946,1
12947,1
12948,3
12949,1
12950,3
12951,4
12952,1
12953,1
12954,4
12955,2
12956,4
12957,0
12958,0
12959,2
12960,1
12961,3
12962,1
12963,1
12964,0
12965,1
12966,1
12967,1
12968,1
12969,4
12970,1
12971,2
12972,1
12973,2
12974,3
12975,4
12976,4
12977,2
12978,4
12979,4
12980,2
12981,2
12982,1
12983,1
12984,0
12985,4
12986,0
12987,4
12988,1
12989,4
12990,2
12991,1
12992,1
12993,2
12994,2
12995,1
12996,2
12997,2
12998,4
12999,4
13000,2
13001,2
13002,4
13003,0
13004,3
13005,0
13006,4
13007,4
13008,4
13009,0
13010,2
13011,3
13012,2
13013,0
13014,3
13015,0
13016,1
13017,2
13018,3
13019,3
13020,2
13021,1
13022,3
13023,4
13024,3
13025,2
13026,4
13027,1
13028,1
13029,3
13030,4
13031,3
13032,1
13033,2
13034,0
13035,3
13036,1
13037,1
13038,0
13039,2
13040,2
13041,2
13042,2
13043,3
13044,2
13045,2
13046,3
13047,1
13048,4
13049,3
13050,4
13051,1
13052,1
13053,1
13054,4
13055,3
13056,2
13057,4
13058,0
13059,0
13060,2
13061,0
13062,4
13063,2
13064,2
13065,2
13066,1
13067,1
13068,3
13069,1
13070,0
13071,4
13072,4
13073,0
13074,2
13075,0
13076,1
13077,1
13078,0
13079,4
13080,1
13081,4
13082,1
13083,3
13084,1
13085,0
13086,1
13087,1
13088,0
13089,2
13090,3
13091,4
13092,3
13093,1
13094,3
13095,0
13096,3
13097,2
13098,3
13099,4
13100,1
13101,4
13102,4
13103,0
13104,0
13105,0
13106,0
13107,2
13108,3
13109,1
13110,0
13111,3
13112,3
13113,1
13114,0
13115,2
13116,3
13117,4
13118,1
13119,3
13120,0
13121,3
13122,1
13123,0
13124,0
13125,4
13126,3
13127,1
13128,1
13129,4
13130,3
13131,1
13132,1
13133,2
13134,1
13135,3
13136,3
13137,4
13138,3
13139,0
13140,1
13141,0
13142,2
13143,2
13144,3
13145,2
13146,0
13147,1
13148,0
13149,4
13150,3
13151,2
13152,1
13153,3
13154,3
13155,3
13156,2
13157,3
13158,3
13159,2
13160,1
13161,4
13162,2
13163,0
13164,1
13165,0
13166,3
13167,2
13168,3
13169,2
13170,3
13171,1
13172,0
13173,2
13174,0
13175,3
13176,3
13177,0
13178,4
13179,0
13180,4
13181,3
13182,1
13183,4
13184,0
13185,3
13186,2
13187,0
13188,4
13189,0
13190,3
13191,4
13192,4
13193,1
13194,4
13195,2
13196,3
13197,0
13198,4
13199,4
13200,0
13201,2
13202,1
13203,0
13204,0
13205,1
13206,1
13207,2
13208,4
13209,3
13210,3
13211,1
13212,3
13213,1
13214,4
13215,3
13216,4
13217,4
13218,0
13219,4
13220,0
13221,2
13222,1
13223,4
13224,3
13225,3
13226,3
13227,2
13228,3
13229,2
13230,1
13231,4
13232,3
13233,3
13234,2
13235,3
13236,2
13237,3
13238,3
13239,1
13240,4
13241,1
13242,1
13243,0
13244,0
13245,0
13246,4
13247,1
13248,1
13249,2
13250,3
13251,1
13252,1
13253,0
13254,3
13255,2
13256,2
13257,4
13258,2
13259,0
13260,3
13261,2
13262,3
13263,0
13264,1
13265,0
13266,1
13267,2
13268,3
13269,1
13270,2
13271,4
13272,0
13273,4
13274,0
13275,2
13276,3
13277,4
13278,3
13279,3
13280,0
13281,2
13282,2
13283,4
13284,4
13285,3
13286,2
13287,3
13288,3
13289,2
13290,3
13291,0
13292,0
13293,2
13294,2
13295,2
13296,0
13297,2
13298,2
13299,1
13300,1
13301,1
13302,2
13303,1
13304,0
13305,0
13306,1
13307,1
13308,3
13309,4
13310,3
13311,4
13312,2
13313,3
13314,2
13315,3
13316,3
13317,4
13318,4
13319,1
13320,4
13321,4
13322,1
13323,1
13324,1
13325,4
13326,2
13327,2
13328,4
13329,0
13330,4
13331,0
13332,3
13333,1
13334,0
13335,2
13336,0
13337,3
13338,2
13339,3
13340,1
13341,3
13342,2
13343,4
13344,4
13345,2
13346,1
13347,0
13348,4
13349,2
13350,2
13351,1
13352,1
13353,2
13354,3
13355,2
13356,3
13357,2
13358,4
13359,4
13360,0
13361,4
13362,3
13363,0
13364,2
13365,0
13366,4
13367,1
13368,1
13369,0
13370,3
13371,0
13372,1
13373,1
13374,4
13375,4
13376,4
13377,0
13378,0
13379,2
13380,1
13381,1
13382,1
13383,0
13384,0
13385,4
13386,2
13387,4
13388,4
13389,3
13390,0
13391,2
13392,3
13393,0
13394,3
13395,2
13396,3
13397,2
13398,0
13399,1
13400,3
13401,2
13402,0
13403,1
13404,3
13405,4
13406,1
13407,2
13408,4
13409,0
13410,3
13411,0
13412,3
13413,3
13414,4
13415,0
13416,1
13417,0
13418,1
13419,3
13420,3
13421,3
13422,1
13423,1
13424,0
13425,0
13426,3
13427,3
13428,2
13429,4
13430,0
13431,2
13432,3
13433,3
13434,2
13435,3
13436,0
13437,0
13438,4
13439,4
13440,0
13441,4
13442,1
13443,3
13444,0
13445,1
13446,3
13447,0
13448,4
13449,0
13450,4
13451,3
13452,0
13453,1
13454,1
13455,1
13456,2
13457,1
13458,1
13459,3
13460,3
13461,0
13462,2
13463,2
13464,1
13465,3
13466,1
13467,3
13468,0
13469,4
13470,2
13471,3
13472,4
13473,1
13474,2
13475,4
13476,3
13477,3
13478,2
13479,0
13480,0
13481,3
13482,1
13483,0
13484,1
13485,4
13486,3
13487,3
13488,1
13489,1
13490,3
13491,1
13492,2
13493,3
13494,3
13495,0
13496,4
13497,0
13498,3
13499,0
13500,4
13501,2
13502,4
13503,0
13504,3
13505,0
13506,3
13507,1
13508,1
13509,0
13510,4
13511,3
13512,4
13513,0
13514,1
13515,1
13516,3
13517,0
13518,3
13519,3
13520,1
13521,2
13522,2
13523,0
13524,0
13525,1
13526,4
13527,4
13528,3
13529,2
13530,2
13531,0
13532,3
13533,2
13534,3
13535,3
13536,4
13537,2
13538,0
13539,2
13540,4
13541,3
13542,1
13543,3
13544,2
13545,1
13546,1
13547,0
13548,3
13549,3
13550,1
13551,0
13552,1
13553,0
13554,1
13555,4
13556,3
13557,3
13558,4
13559,4
13560,3
13561,3
13562,2
13563,1
13564,3
13565,2
13566,1
13567,4
13568,1
13569,2
13570,3
13571,4
13572,0
13573,2
13574,2
13575,1
13576,4
13577,3
13578,3
13579,4
13580,0
13581,2
13582,4
13583,2
13584,2
13585,2
13586,0
13587,3
13588,0
13589,0
13590,4
13591,2
13592,3
13593,1
13594,3
13595,3
13596,2
13597,1
13598,2
13599,4
13600,2
13601,0
13602,2
13603,1
13604,2
13605,2
13606,0
13607,4
13608,1
13609,2
13610,1
13611,0
13612,4
13613,4
13614,0
13615,2
13616,2
13617,3
13618,3
13619,2
13620,0
13621,1
13622,4
13623,1
13624,2
13625,0
13626,1
13627,4
13628,2
13629,0
13630,3
13631,2
13632,3
13633,0
13634,4
13635,4
13636,1
13637,1
13638,2
13639,4
13640,4
13641,0
13642,3
13643,3
13644,3
13645,4
13646,0
13647,3
13648,1
13649,4
13650,0
13651,4
13652,0
13653,4
13654,0
13655,0
13656,2
13657,4
13658,0
13659,4
13660,4
13661,3
13662,2
13663,0
13664,4
13665,4
13666,2
13667,4
13668,2
13669,2
13670,4
13671,1
13672,4
13673,2
13674,1
13675,4
13676,1
13677,1
13678,3
13679,0
13680,2
13681,0
13682,1
13683,0
13684,2
13685,0
13686,4
13687,1
13688,1
13689,4
13690,3
13691,4
13692,2
13693,2
13694,1
13695,3
13696,2
13697,1
13698,3
13699,0
13700,4
13701,1
13702,3
13703,0
13704,3
13705,2
13706,4
13707,3
13708,4
13709,3
13710,3
13711,1
13712,3
13713,0
13714,0
13715,4
13716,2
13717,0
13718,4
13719,4
13720,0
13721,3
13722,0
13723,4
13724,0
13725,2
13726,0
13727,1
13728,3
13729,3
13730,0
13731,0
13732,3
13733,4
13734,1
13735,2
13736,0
13737,0
13738,0
13739,4
13740,2
13741,1
13742,3
13743,1
13744,2
13745,0
13746,3
13747,4
13748,4
13749,0
13750,3
13751,1
13752,1
13753,1
13754,0
13755,2
13756,2
13757,1
13758,1
13759,4
13760,0
13761,2
13762,1
13763,0
13764,1
13765,3
13766,4
13767,0
13768,2
13769,0
13770,2
13771,0
13772,2
13773,3
13774,0
13775,0
13776,4
13777,3
13778,0
13779,4
13780,1
13781,0
13782,3
13783,1
13784,1
13785,1
13786,3
13787,4
13788,1
13789,1
13790,4
13791,0
13792,0
13793,2
13794,4
13795,0
13796,1
13797,4
13798,0
13799,2
13800,1
13801,2
13802,2
13803,0
13804,4
13805,1
13806,4
13807,1
13808,3
13809,3
13810,4
13811,3
13812,0
13813,4
13814,0
13815,0
13816,3
13817,4
13818,2
13819,4
13820,4
13821,1
13822,3
13823,3
13824,3
13825,3
13826,2
13827,3
13828,1
13829,2
13830,4
13831,2
13832,4
13833,0
13834,2
13835,0
13836,4
13837,0
13838,1
13839,1
13840,1
13841,0
13842,3
13843,2
13844,4
13845,3
13846,4
13847,1
13848,0
13849,2
13850,3
13851,2
13852,1
13853,4
13854,2
13855,1
13856,0
13857,2
13858,2
13859,3
13860,4
13861,4
13862,2
13863,3
13864,3
13865,3
13866,4
13867,3
13868,1
13869,4
13870,0
13871,3
13872,4
13873,0
13874,4
13875,3
13876,1
13877,1
13878,2
13879,2
13880,0
13881,1
13882,1
13883,4
13884,3
13885,0
13886,4
13887,2
13888,2
13889,1
13890,1
13891,0
13892,1
13893,2
13894,3
13895,2
13896,3
13897,0
13898,1
13899,3
13900,0
13901,1
13902,2
13903,3
13904,1
13905,3
13906,1
13907,1
13908,2
13909,2
13910,3
13911,4
13912,0
13913,0
13914,0
13915,2
13916,3
13917,4
13918,1
13919,0
13920,0
13921,4
13922,0
13923,2
13924,3
13925,1
13926,1
13927,0
13928,2
13929,3
13930,0
13931,4
13932,4
13933,2
13934,1
13935,2
13936,1
13937,2
13938,2
13939,3
13940,1
13941,1
13942,4
13943,2
13944,2
13945,4
13946,0
13947,2
13948,4
13949,1
13950,2
13951,1
13952,3
13953,3
13954,0
13955,2
13956,1
13957,4
13958,3
13959,4
13960,4
13961,3
13962,2
13963,3
13964,4
13965,0
13966,0
13967,0
13968,0
13969,2
13970,2
13971,0
13972,1
13973,1
13974,2
13975,2
13976,4
13977,1
13978,3
13979,4
13980,4
13981,3
13982,4
13983,1
13984,4
13985,1
13986,0
13987,0
13988,4
13989,3
13990,3
13991,2
13992,0
13993,4
13994,1
13995,3
13996,2
13997,3
13998,2
13999,1
14000,2
14001,0
14002,1
14003,2
14004,2
14005,0
14006,4
14007,4
14008,4
14009,2
14010,1
14011,1
14012,2
14013,4
14014,0
14015,4
14016,4
14017,3
14018,4
14019,1
14020,2
14021,2
14022,1
14023,4
14024,1
14025,0
14026,3
14027,4
14028,4
14029,4
14030,1
14031,4
14032,1
14033,1
14034,3
14035,1
14036,3
14037,4
14038,1
14039,1
14040,3
14041,3
14042,0
14043,2
14044,3
14045,2
14046,3
14047,3
14048,0
14049,4
14050,1
14051,3
14052,2
14053,3
14054,1
14055,1
14056,0
14057,3
14058,4
14059,2
14060,2
14061,0
14062,2
14063,0
14064,1
14065,0
14066,1
14067,4
14068,1
14069,4
14070,3
14071,0
14072,1
14073,2
14074,1
14075,1
14076,4
14077,1
14078,3
14079,2
14080,2
14081,0
14082,0
14083,3
14084,1
14085,0
14086,4
14087,4
14088,2
14089,1
14090,0
14091,3
14092,4
14093,1
14094,1
14095,2
14096,4
14097,1
14098,1
14099,1
14100,3
14101,4
14102,0
14103,1
14104,2
14105,2
14106,1
14107,3
14108,1
14109,2
14110,4
14111,0
14112,1
14113,4
14114,1
14115,1
14116,2
14117,1
14118,2
14119,3
14120,4
14121,1
14122,1
14123,3
14124,1
14125,1
14126,4
14127,0
14128,1
14129,2
14130,1
14131,2
14132,0
14133,1
14134,1
14135,1
14136,0
14137,1
14138,3
14139,2
14140,3
14141,3
14142,1
14143,0
14144,4
14145,3
14146,0
14147,2
14148,0
14149,2
14150,3
14151,1
14152,3
14153,0
14154,1
14155,4
14156,2
14157,2
14158,4
14159,4
14160,1
14161,4
14162,1
14163,4
14164,1
14165,2
14166,3
14167,4
14168,3
14169,1
14170,4
14171,0
14172,4
14173,1
14174,1
14175,4
14176,2
14177,1
14178,2
14179,0
14180,0
14181,0
14182,3
14183,2
14184,2
14185,3
14186,3
14187,4
14188,4
